key,en,es
START,Start,Comenzar
CLAS,Scoreboard,Clasificación
EXIT,Exit,Salir
CREDITS_BUTTON,Credits,Créditos
VOLUMEN,Volume,Volumen
TUTORIAL_BUTTON,How to play,Cómo jugar
CREDITS,Game made by: ,Proyecto realizado por:
CREDITS2,Project made as the final project for the CFPS DAM ,Proyecto realizado como trabajo de fin de grado del Curso de Formación Superior de Desarrollo de Aplicaciones Multiplataforma
SCORELIST,Select a player,Selecciona un jugador
SCORELIST_TIME,Time:,Tiempo:
SCORELIST_KILLS,Kills:,Bajas:
SCORELIST_EXIT,Exit to menu,Salir al menú
HEAD,Head,Cabeza
BODY,Body,Cuerpo
LEFT,Left Arm,Brazo Izquierdo
RIGHT,Right Arm,Brazo Derecho
FEET,Legs,Piernas
UPGRADES,Upgrades:,Mejoras:
LEVEL,Active Level:,Nivel Activo:
SHAPEUP,Select a SHAPE to UP!,¡Selecciona la pieza a mejorar!
SCORE,Score:,Puntuación:
POSITION,You are the {position}th best player in\n the world!,Eres el {position}º mejor jugador\n del mundo!
NAME,Name:,Nombre:
UPLOAD,Upload Score,Subir Puntuación
WARNING_NAME_TITLE,Wait!,Un momento!
WARNING_NAME,You can’t upload your score without a name!,¡Necesitas un nombre para subir tu puntuación!
WARNING_EXIT_TITLE,Are you sure?,¡Espera!
WARNING_EXIT,Are you sure you want to leave without saving your score?,¿Seguro que quieres salir sin guardar la puntuacion?
YES,Yes,Si
SCORE_UPLOAD_TITLE,Done!,¡Hecho!
SCORE_UPLOAD,Your score have been uploaded!,¡Se ha subido tu puntuación!
SCORE_ERROR,There was an error. Check your connection,Ha ocurrido un error. Revisa tu conexión
SCORE_ERROR_TITLE,Ups!,Ups!
NAME_ERROR,Your name can’t have more than {characters} characters,Tu nombre no puede tener más de {characters} caracteres
POSITION_ERROR,Connection error,Error de conexión
PAUSE,Pause,Pausa
PAUSE_BACK,Exit to menu,Salir al Menú
PAUSE_RESUME,Resume,Volver
RAND_MSG1,The enemies are making strength potions,Los enemigos están desarrollando visión nocturna
RAND_MSG2,The enemies are flexing his muscles (they are so great),Los enemigos están flexeando sus músculos
RAND_MSG3,The enemies are training to run a marathon,Los enemigos se preparan para correr una maratón
RAND_MSG4,The cubes are sharpening their edges,Los cubos están afilando sus bordes
RAND_MSG5,The cubes are a little jealous about the rubiks cubes,Los cubos sienten envidia de los cubos de rubik
RAND_MSG6,The spheres are polishing themselves,Las esferas se están puliendo
RAND_MSG7,The spheres are rotating desperately,Las esferas ruedan con desesperación
RAND_MSG8,The cylindric cylinders are cylindering,Los cilindros cilindrean su cilindrada cilíndrica
RAND_MSG9,The cylinders are trying to be useful (they are not),Los cilindros aprendieron a ser útiles
RAND_MSG10,The peakamids are wondering why are they so great,Las peakamides se cuestionan porqué son tan buenas
RAND_MSG11,The pyramids are making conspiracy theories,Las pirámides están haciendo teorías cospiranoicas
RAND_MSG12,The enemies are mewing HARD,Los enemigos están haciendo mewing
RAND_MSG13,Supercalifragilisticexpialidocious...\nEnemies are trying to distract you,Supercalifragilisticoespialodoso...\nlos enemigos te intentan distraer…
RAND_MSG14,The enemies are leveling to reach the lv 100,Los enemigos están farmeando para subir a nv 100
RAND_MSG15,The enemies are getting REALLY nervous,Los enemigos se están poniendo MUY NERVIOSOS
RAND_MSG_A,An horde is coming!!,¡¡Se aproxima una horda!!
RAND_MSG_B,A boss is coming!!,¡¡Se aproxima un jefe!!
RAND_MSG_C,They are taking the server!!,¡¡Están dominando el server!!
DARK_NIGHT,This is going to be\n a terrible night,¡Esta noche oscura\nte tortura la locura!
TUTORIAL_EXIT,Exit the tutorial,Salir del tutorial
TUTORIAL_CONTINUE,Next,Continuar
TUTORIAL_MSG1,Welcome to Shape Up!\n(Click next to proceed),Bienvenido a Shape Up!\n (Haz click en continuar)
TUTORIAL_MSG2,Shape Up is a game where you will have to fight hordes\nof enemies while trying to stay alive as much time as possible,Shape up es un juego en el que tendrás que sobrevivir\na oleadas de enemigos durante el máximo tiempo posible
TUTORIAL_MSG3,"While defeating enemies you will get their\ncorresponding points of experience wich will help you\ngrow stronger, making surviving an easier task","Para ello tendrás que acabar con tus enemigos y\nobtener sus puntos de experiencia, los cuales te permitirán\nhacerte más fuerte y por tanto, sobrevivir más tiempo."
TUTORIAL_MSG4,Let’s see the elements of the game!,Observemos los elementos del juego!
TUTORIAL_MSG5,"This is your character, you will have to move\n and aim to the enemies to defeat them","Este eres tú, tendrás que moverte y\napuntar a los enemigos para derrotarlos"
TUTORIAL_MSG6,"This is your life bar, if the enemies hit you, it will go down.\nIf it reaches 0 the game will end","Esta es tu barra de vida, si los enemigos te golpean bajará,\nsi llega a cero acabará la partida."
TUTORIAL_MSG7,"This is your kill count,\nit will go up for each enemy you defeat","Este es el contador de bajas,\naquí se registrarán los enemigos que derrotes."
TUTORIAL_MSG8,"This is the timer of the game,\n¡try to survive as much time as possible!","Este es el tiempo de juego,\n¡intenta conseguir el máximo posible antes de quedarte sin salud!"
TUTORIAL_MSG9,The time you survive and the kills you get before ending the game\nwill determine your final score.\n¡Try to get the biggest to reach the first position of the global ranking!,"El tiempo de juego y las bajas que obtengas al terminar el juego\ndecidirán tu puntuación final,\n¡intenta llegar a la cima de la clasificación mundial!"
TUTORIAL_MSG10,Let’s talk about the controls. You will be able to move with the WASD or the\ndirectional arrows.Use the mouse to make the character\nchange the direction it is looking at.\nIt will aim to that position and attack automatically,"Ahora veamos el movimiento, con WASD o las flechas direccionales podrás moverte,\nusa el ratón para que el personaje mire en esa dirección,\nverás que ataca automaticamente."
TUTORIAL_MSG11,"Look! An enemy! Try to aim and defeat them\nThe bullet will follow the cursor, so, with certains weapons,\n you will see that the further you aim, the distance the bullet reach is longer","¡Apareció un enemigo, Apunta bien y acaba con él!\nLa bala siguen el ratón, si lo alejas verás que llegan lejos"
TUTORIAL_MSG12,"The enemies will drop experience. There are 4 types of enemys,\nand as such, there are 4 types of experience.\nEach one is has a figure and a color related to them.\nIn this case, the enemy was a cube type, so it dropped a cube experience.\nTry to pick it up!","Los enemigos sueltan experiencia, hay 4 tipos de enemigos\ncaracterizados por una forma y un color concreto,\neste enemigo soltó la experiencia del 'cubo', intenta cogerla"
TUTORIAL_MSG13,Well done! You got an experience point!\nLet’s see it use,"Bien hecho! conseguiste un punto de experiencia,\n¡veamos para que sirve!"
TUTORIAL_MSG14,"The player is made by 5 different body parts:\nhead, body, left arm, right arm and legs","El jugador se compone de 5 partes del cuerpo:\ncabeza, cuerpo, brazo izquierdo, brazo derecho y piernas."
TUTORIAL_MSG15,"Each body part can be leveled independently from each other.\nAt the start of the game, and each time the player levels up,\n a menu will apear with 3 random body parts to chose and start SHAPING UP.\nTry to make the best build for you!","Cada parte del cuerpo puede subir de nivel de manera independiente del resto.\nAl inicio del juego y cada vez que subamos un nivel nos aparecerá un menú\nmostrando 3 partes aleatorias, podrás ver las estadísticas y niveles de\ncada parte del cuerpo. ¡Elige la que te apetezca!"
TUTORIAL_MSG16,"Good! Now that we are SHAPING UP the selected body part,\n let’s pick some experience!","Bien! Ahora estás mejorando la parte del cuerpo seleccionada,\n¡cojamos algo de experiencia!"
TUTORIAL_MSG17,Nice!,¡Bien hecho!
TUTORIAL_MSG18,Now we will see the experience bars,Veamos ahora las barras de experiencia.
TUTORIAL_MSG19,These bars represent the progress of the current upgrade.\nYou will need to fill any of the 5 bars to level up.\nOnce you do it you will upgrade your previously selected body part to the figure\nthe filled bar represent,"Estas son las barras de la mejora actual,\nnecesitarás llenar de experiencia cualquiera de las 5 barras,\ncuando lo hagas mejorarás esa parte del cuerpo a la figura\ncorrespondiente al color de la barra llenada"
TUTORIAL_MSG20,"Each bar will fill with it’s respective colors,\nthe bigger bar will fill with every type of experience, and if it fills before the rest\nthe new figure will be an AMEBA instead.","Cada barra se llenará de su color,\nla barra grande se llenará de todos los colores,\nsi esta es la barra que llenas primero obtendrás una 'mejora' al estado ameba."
TUTORIAL_MSG21,The ameba state is the one you start with.\nIt’s not fast nor strong (and it’s aspect it’s kind of depressing tbh).\nSo you should evade it at all cost.,"El estado ameba es el que tienes ahora mismo,\nno es rápido ni fuerte y su aspecto es algo deprimente,\nasí que deberás evitarlo a toda costa."
TUTORIAL_MSG22,"To evade it, it’s recommended to think a little before picking\nevery single piece of experience you see on the ground.","Para evitarlo lo recomendable es centrarse en un solo tipo de experiencia,\nevitando así que la 'barra de ameba' incremente demasiado, Sin embargo…"
TUTORIAL_MSG23,"These bars represent your current level on each figure,\nyou will see how it goes up as you SHAPE UP your body","Esta es tu barra de nivel, como puedes ver incrementa también\ncon la experiencia que obtienes y muestra unos números."
TUTORIAL_MSG24,These numbers represent the level of each figure in the part you are SHAPING UP\nand only the one active at the moment will have impact on the game,Esos números son tu nivel de poder de cada figura\ny son independientes en cada parte del cuerpo.
TUTORIAL_MSG25,"Thus, the more experience you get, the better level and the stronger\nyour character will get.\nBut get greedy and you will stay at the ameba state (wich is not really a good thing)","Por tanto, cuanta más experiencia obtengas,\nmás nivel tendrás y más fuerte será tu personaje,\nPero si eres muy avaricioso te mantendrás en estado ameba y caerás con facilidad."
TUTORIAL_MSG26,"Each figure has their ups and downs so, it’s up to you\nto find your favourite way to play.","Cada figura tiene sus fortalezas y debilidades,\nintenta encontrar tu forma favorita de jugar\ny no te olvides de lo más importante, pasarlo bien :D."
TUTORIAL_MSG27,"And with that, you have finished this tutorial.\nGood Luck!","Fin del tutorial, mucha suerte ^^"
